"relative_path","columns","n_columns"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","1,13.0,3.0,0.7926125559673239,1.7532549448643955,0.05871530844138885,0.8800707119120958,0.5047224876599253,33.6123046875,42.255126953125,22.912353515625,28.12646484375,4.728241238465977,12.0,0.0,12.0,157.75542139230794,18.748836824251892","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","2,51.0,42.33663698725832,189.83203696577164,86463.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","2,54.0,3.0,0.8497923263540259,2.193082547584306,0.03472254345450325,0.7779149106874014,0.4690910771325767,38.7119140625,51.112548828125,20.20068359375,36.091064453125,7.200279221641924,53.0,0.0,53.0,44.82804550864735,186.40610642316318","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","0,0.0,460.14665433879344,193.72164179648098,89525.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_6_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","0,7.0,3.0,3.991159969055655,8.357883623732093,1.9686552230179808,3.9027015105506155,2.351754250823586,48.651611328125,48.651611328125,20.47021484375,24.683837890625,9.445727298861293,7.0,0.0,7.0,457.1254020787539,197.08766573362183","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,1.0,56.814459489379416,7.185848523523134,90414.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,18.0,3.0,3.9269745603521975,8.711235033017779,0.09614388425118008,3.360196178226165,2.4314862705344154,21.005615234375,62.65283203125,20.67333984375,21.596435546875,10.447843902728643,18.0,0.0,18.0,47.019633114046535,22.581443575044105","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","1,10.0,268.5226309315606,130.2479774618385,89662.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","1,42.0,3.0,0.5854011413580237,1.4904823607653266,0.0718232716008704,0.5389361564130983,0.3265623079372643,45.870361328125,47.497802734375,27.467529296875,32.445556640625,4.4906809044142015,41.0,0.0,41.0,269.1748958707415,130.26865900858922","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","0,40.0,386.2268633899591,130.74369239179848,87842.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","0,41.0,3.0,0.5429552404896227,1.169274230187612,0.0656230601473186,0.4949840876666933,0.28723626162672866,41.359619140625,54.111572265625,21.703857421875,37.254638671875,7.492053256358708,40.0,0.0,40.0,387.17790950860126,130.86181405643197","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv","0,42.0,417.9123681892607,81.69418672238636,91756.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_7_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv","0,53.0,3.0,0.7735630083324379,7.087866446913855,0.04939555164111621,0.3949887368623048,1.2209720592949398,64.56689453125,80.590576171875,23.515380859375,70.560791015625,12.42851625900599,52.0,0.0,52.0,416.90228971476995,80.04209969249487","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","1,1.0,302.7670358661407,121.59969596401525,95300.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","1,11.0,3.0,3.3380651022050882,9.063277353039656,0.43600160223388923,3.157999252867576,2.573649144609889,32.834716796875,46.93994140625,20.7705078125,35.16552734375,7.377932768317397,10.0,0.0,10.0,304.5699720317396,120.8350973857432","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,0.0,321.3217519097511,38.801873311850386,97479.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,5.0,3.0,2.6335614285325954,7.040850399411895,0.9935310147635795,1.3994201213485635,2.9432096481585672,25.76904296875,32.59814453125,25.457275390625,30.2099609375,2.957253770002051,4.0,0.0,4.0,319.55761802465827,37.67455585375055","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","0,2.0,448.6463923810903,107.08762374069514,97465.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_8_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","0,12.0,3.0,1.7786815176770097,4.158047016419942,0.2393505503045752,1.4520599823087885,1.3905702923526841,32.61572265625,43.837890625,23.93017578125,37.121826171875,5.456411572229556,13.0,0.0,13.0,446.1640492476572,104.62494006084076","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_9_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,11.0,206.42236811396117,7.468133303374088,91007.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_9_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,20.0,3.0,0.5872538505678022,1.6039002797968906,0.08283832835145132,0.4637856501159935,0.4283688865737326,25.73583984375,49.3916015625,22.877685546875,40.540283203125,6.97554139676454,20.0,0.0,20.0,206.58079400109332,7.2446553348024185","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_9_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,0.0,335.1293183759724,135.18320542313901,90057.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_9_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,20.0,3.0,0.9450640690294692,6.526441563537104,0.03456539920285805,0.6762771363517734,1.3847624792551263,22.635498046875,50.755126953125,22.635498046875,43.572021484375,8.408395765935524,19.0,0.0,19.0,335.5797150766015,135.20846744386301","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,7.0,34.208430226534205,67.16175069924839,87850.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,48.0,3.0,0.567754985265602,1.7583846842263866,0.09370474308246858,0.5345953578506552,0.35208758863929607,23.74072265625,46.0927734375,20.495849609375,33.890625,5.142156499959648,54.0,0.0,54.0,34.29910754165668,67.34705004786416","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,5.0,146.18694813313795,196.66555529523635,92850.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,15.0,3.0,2.4354029437906752,5.711361423538431,0.5262789696577828,2.1783082647173933,1.4385218450138282,24.318115234375,65.1552734375,24.318115234375,33.994873046875,10.587827192933295,14.0,0.0,14.0,146.94431631486452,199.4530253611663","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_spotsAll.csv","0,1.0,324.85690412174284,29.455632091716073,89148.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_3_tracksAll.csv","0,188.0,3.0,0.41711882630314456,1.0260738729946683,0.054714097273245915,0.4155890755743855,0.22618440540648005,49.2001953125,67.53271484375,25.49853515625,46.965576171875,7.7420213822243324,187.0,0.0,187.0,324.0912426172667,29.095777411189758","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_spotsAll.csv","0,0.0,420.9458198557185,178.6984675206199,90662.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_10_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_4_tracksAll.csv","0,6.0,3.0,1.0195290428524166,1.6910207803705772,0.5965449438604381,0.9475004228579794,0.4309002467920103,32.43505859375,32.43505859375,22.982421875,31.583251953125,3.5979590569826114,5.0,0.0,5.0,420.9548469283654,178.97032244353022","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","0,1.0,228.29984959244052,50.19823408892839,95890.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","0,5.0,3.0,2.557133944919391,4.570705445103423,0.6420418101349501,3.8330464779425397,1.9355407473057071,29.538818359375,34.41015625,29.538818359375,32.86083984375,1.8047344977794604,4.0,0.0,4.0,228.88512213491293,51.28589243250424","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","0,17.0,266.95173387211594,220.53338676759725,95993.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_11_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","0,20.0,3.0,2.4010133006913446,4.749942212343076,0.41974258730998104,2.287748590811527,1.3374772162874085,44.614013671875,56.637939453125,21.238525390625,56.637939453125,8.572450816956426,19.0,0.0,19.0,271.4778278926534,223.63323298271183","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_spotsAll.csv","3,15.0,54.179498438963236,143.89143871042668,85213.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_1_tracksAll.csv","3,6.0,3.0,2.2109016667327768,3.6732850879811956,1.3862558591901337,1.7528387977328588,0.9125369627186792,30.94384765625,30.94384765625,20.082763671875,21.214599609375,3.6319972193329817,6.0,15.0,21.0,54.8526024744642,148.51212780930413","18"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_spotsAll.csv","2,1.0,444.12157431551856,190.29555053774416,87984.0","5"
"MCM2\HCT116-1125-CT\CSV\1125_Stream_12_FC_JF552_100pM_70p_561nm_MCM2_M2_PCNA_CP_10ms_Cell_2_tracksAll.csv","2,15.0,3.0,2.2596622682880447,4.821549448583983,0.807051078354976,2.126169326183226,1.268073236517958,41.342529296875,50.9248046875,20.984619140625,35.1572265625,7.363331639646696,14.0,0.0,14.0,447.1732560497046,188.63595085920207","18"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\_cell-info.csv",",Mask #,Mask Name,# Cells,Cell,Area,Length","7"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\RESULT_rebind.csv","Rebinding (Events),Success,323,Fail,492,P(Success),0.39631901840490796","7"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\rebind-strict-event.csv",",Video #,Cell,Track,From,To,Time,Speed,Distance,x1,y1,x2,y2","13"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\rebind-Events.csv","Video #,Cell,Track,Event,StartFrame,EndFrame,time,type","8"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\single-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\multi-behaviour-track.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\single_behaviour_breakdown.csv","state_code,state,display_state,assigned_track_count,assigned_track_fraction,raw_frame_count,raw_frame_fraction,assigned_track_duration_total_frames,assigned_track_duration_fraction,duration_mean_frames,duration_median_frames,duration_min_frames,duration_max_frames,valid_frame_mean,stable_frame_mean,short_run_frame_mean,duration_mean_s,duration_median_s,duration_min_s,duration_max_s","20"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\single_behaviour_frame_occupancy.csv","state_code,state,display_state,raw_frame_count,raw_frame_fraction","5"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\single_behaviour_per_track_identity.csv","Video #,Cell,Track,assigned_state_code,assigned_state,assignment_method,start_frame,end_frame,duration_frames,valid_frame_count,stable_frame_count,short_run_frame_count,raw_frames_diffusion,raw_frames_constrained_diffusion,raw_frames_bound,stable_frames_diffusion,stable_frames_constrained_diffusion,stable_frames_bound,duration_s","19"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\multi_behaviour_breakdown.csv","Category,CategoryDisplay,TrackCount,TotalFrames,Frames_diffusion,Frames_const_diff,Frames_bound,Prop_diffusion,Prop_const_diff,Prop_bound,MeanDur_diffusion,MeanDur_const_diff,MeanDur_bound,MinBoundSegmentFramesThreshold,BoundSegmentCount,BoundSegmentMeanFrames,BoundSegmentMinFrames,BoundSegmentMaxFrames,Trans_Diff_to_Diff,Trans_Diff_to_Con,Trans_Diff_to_Bound,Trans_Con_to_Diff,Trans_Con_to_Con,Trans_Con_to_Bound,Trans_Bound_to_Diff,Trans_Bound_to_Con,Trans_Bound_to_Bound","27"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\potential-condensate-pool.csv","Unnamed: 0,Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\condensate_evaluation_summary.csv","Video #,Cell,Track,global_D,global_alpha,trapping_score_mean,trapping_score_max,frac_high_score_windows,geometry_trapping_score_mean,geometry_trapping_score_max,frac_high_geometry_windows,frac_supported_high_score_windows,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,n_diffusive_bursts_ge_min,diffusive_burst_demoted,persistent_trapping,persistent_intervals,temporal_track_score,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,classification","32"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\condensate_evaluation_windows.csv","Video #,Cell,Track,start_frame,end_frame,D,D2,alpha,msd_ratio,area_confinement,turning_mean_cos,backtrack_frac,recurrence_r1,recurrence_r2,recurrence,Rg,anisotropy,asymmetry,compactness,trap_prob_mean,constrained_prob_mean,bound_prob_mean,trap_entry_rate,trap_exit_rate,state_switch_rate,mean_trap_dwell_frames,max_trap_dwell_frames,mean_trap_dwell_s,max_trap_dwell_s,geometry_trapping_score,trapping_score,high_geometry_window,temporal_support_window,supported_high_score_window,high_score_window,score_threshold,temporal_support_trap_prob_threshold,temporal_support_min_dwell_frames","38"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\condensate_stats.csv","total_tracks,total_frames,n_trapping_like_tracks,n_mixed_tracks,n_slow_diffusive_tracks,n_trapping_like_frames,n_mixed_frames,n_slow_diffusive_frames,n_mixed_tracks_with_trapping_segments,n_trapping_like_plus_mixed_frames,frac_trapping_like_tracks,frac_trapping_like_plus_mixed_tracks,frac_trapping_like_frames,frac_trapping_like_plus_mixed_frames,trap_entry_rate,trap_exit_rate","16"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\single-behaviour-track-MCM2-bound.csv","""Unnamed: 0"",""Video #"",""Video Name"",""Cell"",""Track"",""Frame"",""x"",""y"",""Intensity"",""isGap"",""GapFixed"",""Pass1"",""Pass2"",""Pass3"",""Bound""","15"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\Intermediates\tracks.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,Dist -5,Dist -4,Dist -3,Dist -2,Dist -1,Dist 1,Dist 2,Dist 3,Dist 4,Dist 5","19"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\Intermediates\bound_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,RelaxedBound,StrictBound,ContrictedDiffusion,Bound","13"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\Intermediates\gaps-and-fixes_decisions.csv",",Video #,Video Name,Cell,Track,Frame,x,y,Intensity,isGap,GapFixed,Pass1,Pass2,Pass3,Bound","15"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\Intermediates\Diffusion_Coefficient_Calculation.csv","Video #,Video Name,Cell,Track,Event,Diffusion Coefficient,Alpha,Raw_Count,Valid_Count,Bound,Initial Frame,Last Frame","12"
"MCM2\HCT116-1125-CT\CSV\SF_10ms_condensate_may22_\Logs\condensate_filtering_log.csv","source_file,Video #,Cell,Track,keep_for_condensate_pool,filter_rule,filter_reason,n_valid_behavior_frames,n_diffusive,n_constrained,n_bound,frac_diffusive,frac_constrained,frac_bound,max_consecutive_diffusive,dominant_state,dominant_state_name,dominant_fraction,category,present_states","20"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","0,14.0,3.5,1.6102055326979312,4.637534963119226,0.2813566495721786,1.7849995136040695,1.210425571472683,13.56591796875,18.21728515625,10.123291015625,10.636474609375,2.3689474507824224,15.0,18.0,33.0,108.4328137358597,132.48705921064985","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","0,23.0,107.72233062715408,134.28363868703823,131254.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","2,8.0,3.5,5.035086678090238,7.04188122725241,2.796878796598444,5.399570367598561,1.514502975629317,14.61083984375,18.32568359375,11.48779296875,11.48779296875,1.9079055270993919,8.0,12.0,20.0,275.3543002370304,131.7254879745823","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","2,19.0,278.6109813302845,124.70509336562513,134380.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_tracksAll.csv","0,9.0,3.5,1.4776729722670072,3.230861132276763,0.4600472725679628,1.5141648783609238,0.8781501488240586,10.537109375,19.648193359375,10.200439453125,15.511962890625,2.897796678835745,9.0,0.0,9.0,448.5867808183345,53.40454974010403","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_1_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_spotsAll.csv","0,7.0,447.44247908620736,53.35810338867347,131113.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","1,88.0,3.5,1.1996746977746717,15.252250686779547,0.05924452970241158,0.5464653731420984,2.307596100301946,37.141845703125,56.52734375,10.046630859375,44.037841796875,12.52253914941019,90.0,0.0,90.0,193.32505803312685,52.89042286361255","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","1,11.0,192.67964532262295,52.44760179657236,134214.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","0,80.0,3.5,0.7331520308093352,2.0177611195515746,0.028351880256290575,0.7093416455398589,0.3919969614231886,17.06884765625,27.96484375,10.41455078125,21.191162109375,3.7711007646217256,82.0,0.0,82.0,215.60137951301454,187.68235615269538","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","0,20.0,214.08091516691113,186.793943998007,132000.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_tracksAll.csv","2,5.0,3.5,5.415381894149597,10.570781625620407,0.8374723944659631,8.910806425964383,5.044535958431406,10.608642578125,14.63818359375,10.608642578125,14.63818359375,1.334467978889763,5.0,8.0,13.0,372.4137305780238,171.11882512181495","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_2_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_spotsAll.csv","2,13.0,370.2804209872622,174.82021401233922,129106.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_3_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","1,10.0,3.5,5.530365368967718,13.23625373270393,0.8529043325718375,5.0098158938685105,3.7635475950229873,14.248046875,34.73388671875,13.467041015625,18.689697265625,6.632191890982378,9.0,0.0,9.0,115.00762416876428,213.3609472596624","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_3_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","1,4.0,116.9535268598768,223.06657382941665,135374.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_3_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","3,7.0,3.5,6.230581343778848,11.126749444502211,0.7185458175892461,7.725527590553538,3.732608247456438,45.755126953125,45.755126953125,11.76123046875,22.4697265625,11.337770220125867,6.0,3.0,9.0,369.25260118253476,145.13473567189922","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_3_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","3,8.0,372.73912778179255,147.12692140455388,134031.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_4_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","0,8.0,3.5,8.684110686203583,14.047755508822448,3.288762507671404,8.526310689958459,3.394480770879555,28.49560546875,28.49560546875,10.51318359375,10.51318359375,6.127856359461028,8.0,53.0,61.0,256.2828380456218,97.09295012041233","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_4_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","0,61.0,263.10238864539343,104.62244127082442,133847.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_4_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","3,7.0,3.5,6.034758793726623,8.526733979708784,3.7436950134047096,7.039927372185973,2.162400658914908,12.203369140625,18.287353515625,11.00732421875,11.235107421875,2.5125955959318036,7.0,28.0,35.0,352.6277478878196,66.64734149470816","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_4_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","3,35.0,354.8589706797372,81.06448680032922,132277.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_tracksAll.csv","2,39.0,3.5,2.6048315411264933,6.80541240594366,0.12213651203254068,2.4877932267184426,1.7184465258198287,10.811767578125,57.260986328125,10.811767578125,55.364990234375,12.9453077103211,39.0,90.0,129.0,220.9240425008243,135.29828508640566","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_1_spotsAll.csv","2,90.0,218.18960943518937,147.88334267599166,136990.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_tracksAll.csv","0,6.0,3.5,4.891114614917884,8.990937131265305,1.9055780699044753,4.513174312374839,2.785232430023581,14.18310546875,18.086669921875,10.078125,13.05908203125,2.884149728852225,5.0,0.0,5.0,88.6944543755363,188.32891187074821","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_2_spotsAll.csv","0,3.0,87.47089649747832,192.826407623679,129731.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_tracksAll.csv","0,10.0,3.5,2.609774946315698,6.859667586690308,0.7790702534585144,1.5960629386027172,2.0397018596235643,45.839111328125,45.839111328125,14.706298828125,43.048583984375,9.695518884175856,9.0,0.0,9.0,345.54158872191863,171.25259715815582","18"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_3_spotsAll.csv","0,0.0,341.5094292184449,167.6113687547884,138131.0","5"
"NLS\HAP1-1003-CT\CSV\1003_Stream_5_FC_JF552_50pM_10ms_70p_561nm_HA1_NLS_woFBS_CUSTNoNo_Cell_4_tracksAll.csv","5,6.0,3.5,6.3299686013418714,12.798407528547422,4.118843725320718,4.989539390383268,3.6375719901046453,12.15478515625,21.874755859375,10.70068359375,11.785400390625,4.692605162490901,5.0,22.0,27.0,204.25145707854077,11.930522101188473","18"
