relative_path,absolute_path,file_name,suffix,size_bytes,protein_inferred,protein,dataset_name,strain,date_or_batch,condition,analysis_folder
TDP43/WT-0416-CT/CSV/0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,73089,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,24197,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,.csv,42368,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,.csv,10991,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_1_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,146838,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,40282,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,104885,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,31784,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,112651,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,30988,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,76797,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,22240,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,110635,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,28662,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,.csv,45868,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,.csv,13920,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_2_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,105863,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,29065,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,117579,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,33667,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,120191,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,39653,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,154419,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,40618,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_3_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,150632,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,41252,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv,.csv,91640,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv,.csv,27881,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_2_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv,.csv,82003,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv,.csv,28355,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_3_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv,.csv,97167,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv,.csv,30759,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_4_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv,.csv,135358,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv,.csv,33001,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_5_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv,.csv,70846,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv,.csv,19411,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_6_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_spotsAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_spotsAll.csv,.csv,109298,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_tracksAll.csv,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_tracksAll.csv,.csv,30512,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_4_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_7_tracksAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv,.csv,63859,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_spotsAll.csv
TDP43/WT-0416-CT/CSV/0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,D:\Tianzi\condensate_classification_pj\TDP43\WT-0416-CT\CSV\0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv,.csv,24678,TDP43,TDP43,WT-0416-CT,WT,0416,CT,0416_Stream_5_FC_JF552_100pM_10ms_70p_561nm_WT_clone1_6066_CUSTNONO_Cell_1_tracksAll.csv
